ticker,name,last_close,dollar_vol_20d,rsi,sma200,wma20,ema9,ema21,macd,macd_signal,below_sma200,below_wma20,cross_up,cross_down,rsi_buy,rsi_sell,p_tbv,tbvps,fcf,debt_to_equity,current_ratio,tbv_yoy,q_ptbv,q_fcf,q_dte,q_cr,q_tbv_growth,value_hit,confluence
KB,KB Financial Group,123.19,38866541.0,69.47,96.7775,106.099,113.3021,109.2349,3.1963,1.23,False,False,False,False,False,False,4.908,25.0999,,,,0.0271,False,False,False,False,True,False,0
XYZ,Block Inc,77.3,423372139.0,56.4,67.3727,68.863,77.0422,75.4982,1.7212,1.6869,False,False,False,False,False,False,5.1293,15.0703,-794561728.0,0.3751,1.986,0.078,False,False,True,True,True,False,0
GRMN,Garmin Ltd,243.11,199577451.0,55.06,227.9834,240.4786,242.1185,239.7412,1.8592,0.8308,False,False,False,False,False,False,5.6634,42.9263,810156096.0,0.0233,4.361,0.1303,False,True,True,True,True,False,0
DD,DuPont de Nemours,134.68,194602780.0,81.34,48.5189,60.492,130.719,108.5897,23.3573,21.6514,False,False,False,False,False,True,5.9457,22.6515,-124750000.0,0.2259,2.683,-0.7567,False,False,True,True,False,False,0
BK,Bank of New York Mellon,143.56,624318713.0,53.76,120.3604,129.2623,144.3974,142.7369,2.1488,2.4236,False,False,False,False,False,False,6.1547,22.2853,,,,0.157,False,False,False,False,True,False,0
INTC,Intel Corp,109.84,15207085479.0,44.14,62.4187,88.4835,117.1517,119.4922,-0.1269,3.0271,False,False,False,False,False,False,6.4616,16.9988,-8301250048.0,0.3603,2.312,0.2357,False,False,True,True,True,False,0
AMZN,Amazon.com Inc,245.34,14100131817.0,50.6,233.3625,239.5,243.4684,243.7874,-1.5206,-3.1837,False,False,False,False,False,False,6.4824,37.8471,9806624768.0,0.533,1.177,0.4888,False,True,True,True,True,False,0
ABEV,Ambev SA,3.07,77770592.0,44.83,2.7786,3.0535,3.0769,3.1135,-0.0303,-0.0167,False,False,False,False,False,False,6.8027,0.4513,18203940864.0,0.0342,1.028,-0.1541,False,True,True,True,False,False,0
DE,Deere & Co,586.86,721467417.0,46.53,535.4505,580.2712,603.787,599.4372,7.2006,10.8497,False,False,False,False,False,False,7.3529,79.8131,1098749952.0,3.7602,2.213,0.1742,False,True,False,True,True,False,0
ADDYY,Adidas AG,104.09,5806048.0,59.81,93.0618,89.2029,103.8254,101.5728,2.8317,3.1204,False,False,False,False,False,False,7.4669,13.9402,,0.9375,1.351,0.094,False,False,True,True,True,False,0
META,Meta Platforms,669.21,11660896109.0,66.01,642.1184,610.1077,612.896,598.1138,8.6052,-2.4907,False,False,False,False,False,False,8.0108,83.5382,25558249472.0,0.3561,2.348,0.1735,False,True,True,True,True,False,0
AXP,American Express,350.58,1055299274.0,60.5,337.3712,317.34,345.7776,339.3369,7.2967,7.404,False,False,False,False,False,False,8.2576,42.4556,,1.7785,1.574,0.0985,False,False,False,True,True,False,0
HSBC,HSBC Holdings,99.09,118171097.0,62.25,81.1287,89.2756,97.0297,95.4689,1.6043,1.3497,False,False,False,False,False,False,8.3441,11.8754,,,,0.0726,False,False,False,False,True,False,0
FMX,Fomento Economico Mexicano,127.66,68717329.0,54.28,108.6625,118.2686,127.9602,126.8194,1.5083,1.7571,False,False,False,False,False,False,8.7513,14.5875,159328321536.0,0.8758,1.156,-0.3419,False,True,True,True,False,False,0
UNP,Union Pacific Corp,286.96,658874441.0,68.64,244.7891,260.5803,280.1555,274.293,5.2977,3.4134,False,False,False,False,False,False,8.7734,32.708,4034374912.0,1.6225,0.916,0.0934,False,True,False,False,True,False,0
SCHW,Charles Schwab,103.12,1044436423.0,74.09,94.6568,92.4923,99.1631,95.6416,3.1146,1.9662,False,False,False,False,False,True,8.8842,11.6072,,1.2077,0.632,0.2046,False,False,False,False,True,False,0
KOF,Coca-Cola FEMSA,104.21,15386892.0,44.38,98.4926,104.0807,105.481,106.0706,-0.3459,0.0631,False,False,False,False,False,False,9.1824,11.3489,26122770432.0,0.6524,1.1,0.0552,False,True,True,True,True,False,0
ROKU,Roku Inc,140.69,1133904294.0,60.96,107.9105,117.898,139.6953,136.6332,3.6602,3.8152,False,False,False,False,False,False,9.6981,14.5069,679980608.0,0.1876,2.91,0.031,False,True,True,True,True,False,0
GOOGL,Alphabet Inc,357.18,12083888855.0,47.11,318.6912,344.1137,359.1504,360.1188,-1.7799,-2.9672,False,False,False,False,False,False,9.8294,36.3378,27921750016.0,0.2003,1.922,0.3025,False,True,True,True,True,False,0
BIIB,Biogen Inc,199.15,251983401.0,47.02,179.1192,191.1035,204.0998,203.0753,2.1386,3.5368,False,False,False,False,False,False,11.1209,17.9077,1930925056.0,0.3518,3.065,3.7393,False,True,True,True,True,False,0
ROST,Ross Stores,222.88,727437286.0,51.3,195.5769,221.2123,218.4231,221.0321,-2.6914,-2.6303,False,False,False,False,False,False,11.3483,19.64,2047583488.0,0.7491,1.541,0.1231,False,True,True,True,True,False,0
DAL,Delta Air Lines,87.39,737331008.0,53.59,68.6672,73.8032,89.1355,87.2789,2.706,3.4991,False,False,False,False,False,False,11.383,7.6772,3093374976.0,1.0502,0.418,,False,True,False,False,False,False,0
TWLO,Twilio Inc,214.56,384350248.0,61.78,142.6258,167.181,210.0716,204.5413,5.431,3.7688,False,False,False,False,False,False,12.2288,17.5455,879865344.0,0.1372,4.656,-0.0105,False,True,True,True,False,False,0
PSO,Pearson PLC,16.91,11136803.0,76.16,13.8249,14.4536,16.5124,15.9987,0.4875,0.3531,False,False,False,False,False,True,12.5929,1.3428,863750016.0,0.4051,1.998,-0.3686,False,True,True,True,False,False,0
NTES,NetEase Inc,128.03,123660142.0,54.57,127.8781,117.5829,129.2515,126.2353,3.0152,2.4447,False,False,False,False,False,False,17.668,7.2464,34148839424.0,0.0647,3.285,0.1692,False,True,True,True,True,False,0
QCOM,Qualcomm Inc,189.16,3972407930.0,45.5,167.9418,174.7087,189.1201,196.1896,-6.4057,-5.0939,False,False,False,False,False,False,17.9002,10.5675,9589624832.0,0.5598,2.366,-0.3887,False,True,True,True,False,False,0
GLW,Corning Inc,190.89,3258709684.0,47.92,129.6533,169.731,197.7353,198.3472,1.9433,5.5818,False,False,False,True,False,False,19.9822,9.553,612000000.0,0.8036,1.61,0.144,False,True,True,True,True,False,0
AMX,America Movil,26.01,32047166.0,48.6,23.6769,25.776,26.0612,26.1085,-0.0387,-0.0214,False,False,False,False,False,False,20.5976,1.2628,140285067264.0,1.7087,0.72,-0.073,False,True,False,False,False,False,0
SIEGY,Siemens AG,155.97,25100786.0,50.89,142.8289,144.0295,155.8698,155.6904,0.4828,0.7365,False,False,False,False,False,False,21.8893,7.1254,-312375008.0,0.7635,1.393,-0.0886,False,False,True,True,False,False,0
AMAT,Applied Materials,602.5,7642317382.0,54.03,348.8045,445.2637,600.6508,586.1621,25.4165,37.1735,False,False,False,False,False,False,24.7815,24.3125,3040375040.0,0.304,2.508,0.0973,False,True,True,True,True,False,0
BB,BlackBerry Ltd,10.97,335206540.0,58.07,5.188,6.4775,11.1549,10.4624,0.8472,0.9136,False,False,False,False,False,False,28.1678,0.3895,105150000.0,0.2945,2.197,0.1329,False,True,True,True,True,False,0
NVDA,Nvidia Corp,210.96,28565947855.0,57.03,191.6205,196.7344,201.9894,202.8625,-1.7061,-2.9544,False,False,False,False,False,False,30.8801,6.8316,46335873024.0,0.0655,3.441,0.8158,False,True,True,True,True,False,0
CAT,Caterpillar Inc,952.41,3722076687.0,49.92,708.2181,838.554,963.7388,960.5264,11.7134,22.2244,False,False,False,False,False,False,31.8091,29.9414,3776624896.0,2.3079,1.353,0.1375,False,True,False,True,True,False,0
RACE,Ferrari NV,376.64,174477662.0,57.03,370.26,349.5463,375.7376,367.795,8.4212,7.7518,False,False,False,False,False,False,37.8742,9.9445,985850240.0,0.7225,2.569,0.2329,False,True,True,True,True,False,0
AMD,Advanced Micro Devices,557.89,15515436130.0,57.29,287.5049,370.707,537.122,523.6075,18.4857,21.0058,False,False,False,False,False,False,41.9845,13.288,7173374976.0,0.06,2.725,0.534,False,True,True,True,True,False,0
AAPL,Apple Inc,315.32,18171458101.0,63.01,272.2742,281.2121,307.4327,301.8213,4.6212,1.9082,False,False,False,False,False,False,43.4325,7.26,101090746368.0,0.7955,1.07,0.2947,False,True,True,True,True,False,0
EA,Electronic Arts,206.41,410422027.0,69.58,201.498,202.1588,205.4717,204.541,0.957,0.8279,False,False,False,False,False,False,43.8186,4.7106,2219124992.0,0.2741,1.046,0.6471,False,True,True,True,True,False,0
LRCX,Lam Research,350.33,5196171182.0,49.19,227.9549,284.9747,357.128,358.4612,5.0052,13.2656,False,False,False,False,False,False,50.6869,6.9116,4352341504.0,0.3528,2.536,0.1887,False,True,True,True,True,False,0
ARM,ARM Holdings PLC,323.39,3636669485.0,48.12,181.2187,238.1595,326.0062,335.3514,-2.493,6.4406,False,False,False,False,False,False,53.4919,6.0456,750499968.0,0.0593,5.996,0.2693,False,True,True,True,True,False,0
LLY,Eli Lilly & Co,1188.58,3441671620.0,57.47,995.0672,1027.6141,1198.5978,1167.5381,36.4164,37.2,False,False,False,False,False,False,63.9926,18.5737,9156599808.0,1.3901,1.497,5.0424,False,True,False,True,True,False,0
GE,GE Aerospace,359.27,1618970303.0,55.91,310.7217,316.4991,364.0852,356.5381,10.7367,13.7297,False,False,False,False,False,False,71.9179,4.9956,5667999744.0,1.1653,1.008,-0.1766,False,True,False,True,False,False,0
ADP,Automatic Data Processing,241.92,636640670.0,64.07,236.4972,215.2732,237.461,231.1748,6.0,4.3553,False,False,False,False,False,False,72.0107,3.3595,4749387264.0,0.6926,1.043,0.5286,False,True,True,True,True,False,0
MRK,Merck & Co,123.54,1385160489.0,52.48,107.507,118.1862,125.4474,123.2314,2.5562,2.6906,False,False,False,False,False,False,80.5009,1.5346,14049250304.0,1.0694,1.299,-0.4748,False,True,False,True,False,False,0
KO,Coca-Cola Co,83.49,1577867391.0,58.2,74.2336,78.8682,82.8105,81.8522,1.0,0.8711,False,False,False,False,False,False,82.8616,1.0076,3124250112.0,1.2494,1.358,,False,True,False,True,False,False,0
TSM,Taiwan Semiconductor,434.11,6042126473.0,49.93,347.3441,390.9623,439.3164,437.1191,4.6855,7.3244,False,False,False,False,False,False,98.8094,4.3934,719158444032.0,0.1845,2.488,0.2637,False,True,True,True,True,False,0
HWM,Howmet Aerospace,270.85,883434334.0,52.42,229.6164,254.0628,272.2681,269.945,3.1387,3.7596,False,False,False,False,False,False,120.4618,2.2484,1192749952.0,0.8779,2.444,61.4286,False,True,True,True,True,False,0
MRVL,Marvell Technology,235.81,13776560951.0,45.72,126.599,174.8078,248.9256,255.7555,-0.3364,8.4652,False,False,False,False,False,False,135.6956,1.7378,2269700096.0,0.2897,3.278,,False,True,True,True,False,False,0
SNOW,Snowflake Inc,261.45,1570836169.0,65.07,207.5146,187.9095,258.3339,246.5963,13.9237,14.1458,False,False,False,False,False,False,246.1595,1.0621,1739497728.0,1.4291,1.053,-0.7609,False,True,False,True,False,False,0
EBAY,eBay Inc,117.2,343903434.0,65.68,94.6706,103.0465,114.3279,112.1079,1.9817,1.177,False,False,False,False,False,False,369.4481,0.3172,1200375040.0,1.6333,1.219,-0.8335,False,True,False,True,False,False,0
MMM,3M Co,157.52,534387025.0,49.06,157.45,151.886,158.4126,158.5664,0.7504,1.9702,False,False,False,False,False,False,,,2322374912.0,3.965,1.594,,False,True,False,True,False,False,0
ABBV,AbbVie Inc,248.08,2205973602.0,60.38,221.9279,220.306,249.8041,241.9146,8.9265,9.0398,False,False,False,False,False,False,,,20811624448.0,,0.796,,False,True,False,False,False,False,0
MO,Altria Group,71.79,556511002.0,51.83,63.8445,68.7798,72.1005,71.6463,0.5716,0.6391,False,False,False,False,False,False,,,8542875136.0,,0.619,,False,True,False,False,False,False,0
AAL,American Airlines,16.95,2449797882.0,58.4,13.4625,13.276,17.1507,16.5408,0.8113,0.9764,False,False,False,False,False,False,,,861124992.0,,0.492,,False,True,False,False,False,False,0
AMGN,Amgen Inc,363.39,1007108433.0,58.61,335.6636,350.5623,363.3653,357.026,6.6961,6.2029,False,False,False,False,False,False,,,7436624896.0,6.2375,1.261,,False,True,False,True,False,False,0
ADI,Analog Devices,395.65,2090523346.0,48.3,320.2032,374.0612,392.358,398.9758,-5.6646,-3.8525,False,False,False,False,False,False,,,3868954624.0,0.2581,1.752,,False,True,True,True,False,False,0
BAYRY,Bayer AG,14.27,11169428.0,71.14,10.7384,11.5265,13.9827,12.9396,1.0158,0.8238,False,False,False,False,False,True,,,7314874880.0,1.3427,1.055,,False,True,False,True,False,False,0
BRK-B,Berkshire Hathaway B,493.71,2430910032.0,50.78,490.4263,485.202,497.6333,494.6239,3.8749,4.5949,False,False,False,False,False,False,,,61228249088.0,0.1767,2.876,0.1313,False,True,True,True,True,False,0
BA,Boeing,222.28,1223109670.0,49.76,218.6456,219.724,224.0004,222.7327,1.0072,0.4822,False,False,False,False,False,False,,,2554249984.0,8.287,1.176,,False,True,False,True,False,False,0
AVGO,Broadcom Inc,399.97,10761547104.0,53.68,361.7679,376.9032,385.256,387.5699,-4.792,-8.3457,False,False,False,False,False,False,,,27212249088.0,0.7402,2.238,,False,True,True,True,False,False,0
CAH,Cardinal Health,235.8,563704456.0,63.97,202.7674,212.7431,235.72,229.6689,7.3889,8.2243,False,False,False,False,False,False,,,4849999872.0,,0.907,,False,True,False,False,False,False,0
CSCO,Cisco Systems,121.31,2889005165.0,57.98,85.6782,99.2733,116.7725,116.939,0.3772,0.7583,False,False,False,False,False,False,,,9288375296.0,0.6754,0.925,,False,True,True,False,False,False,0
CL,Colgate-Palmolive,92.24,442239115.0,53.32,84.8074,89.0495,92.5078,91.5772,1.0908,1.1521,False,False,False,False,False,False,,,3319500032.0,16.4054,1.025,,False,True,False,True,False,False,0
XLY,Consumer Discretionary Select Sector ETF,117.24,954125524.0,51.63,117.2381,115.3789,116.7676,116.6735,-0.0017,-0.1558,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
CVS,CVS Health,104.15,795368461.0,61.52,81.9428,87.2544,103.5192,101.5957,2.5467,2.9372,False,False,False,False,False,False,,,5201625088.0,1.0091,0.866,,False,True,False,False,False,False,0
EONGY,E.ON SE,21.67,3531927.0,58.19,20.391,21.6521,21.3681,21.1192,0.1442,-0.038,False,False,False,False,False,False,,,-3405900032.0,1.5002,0.95,,False,False,False,False,False,False,0
ETSY,Etsy Inc,81.05,213433581.0,66.54,60.844,62.737,77.3704,74.8136,2.9585,2.9669,False,False,False,False,False,False,,,165655504.0,,1.689,,False,True,False,True,False,False,0
XLV,Health Care Select Sector ETF,160.84,1684361850.0,60.12,150.2745,150.507,160.8346,157.706,3.3029,3.0039,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
HPQ,HP Inc,24.22,354959222.0,57.39,22.2185,21.4839,23.38,23.3915,-0.0163,-0.0927,False,False,False,False,False,False,,,3450874880.0,,0.794,,False,True,False,False,False,False,0
XLI,Industrial Select Sector ETF,181.92,1348909729.0,54.61,164.8308,172.6372,182.0602,180.56,1.946,2.2945,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
IBM,IBM,287.56,2163849303.0,55.4,273.8926,253.5183,289.939,281.3328,8.7924,7.2449,False,False,False,False,False,False,,,13080750080.0,2.1117,0.796,,False,True,False,False,False,False,0
IFF,Intl Flavors & Fragrances,77.53,147643903.0,50.04,70.3708,74.6169,79.114,77.9953,1.264,1.2889,False,False,False,False,False,False,,,3702625024.0,0.457,1.492,,False,True,True,True,False,False,0
RSP,Invesco S&P 500 Equal Weight ETF,214.3,2086856700.0,60.27,197.0234,203.0002,213.3388,211.8259,1.776,1.7985,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
SPY,SPDR S&P 500 ETF Trust,754.95,41635243726.0,59.6,692.3406,709.8182,747.6666,744.1266,3.6143,2.6261,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
IEUR,iShares Core MSCI Europe ETF,75.13,75698513.0,53.64,71.612,72.9872,75.0795,74.7347,0.3892,0.3807,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
IBB,iShares NASDAQ Biotechnology ETF,192.06,319466882.0,64.18,168.3574,172.4012,192.5331,185.9473,6.6884,5.7904,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
IVE,iShares S&P 500 Value ETF,230.49,172267136.0,62.39,215.6058,220.9913,229.2921,228.0532,1.3088,1.1126,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
JNJ,Johnson & Johnson,256.98,2051472394.0,60.55,220.0312,237.6555,257.3108,249.7004,7.8252,6.9194,False,False,False,False,False,False,,,12511375360.0,0.6773,1.025,,False,True,True,True,False,False,0
JCI,Johnson Controls,142.81,673491576.0,51.01,127.794,138.8441,141.9053,142.223,-0.0826,0.2486,False,False,False,False,False,False,,,2870374912.0,0.7032,1.036,,False,True,True,True,False,False,0
KMB,Kimberly-Clark,112.41,502178384.0,63.09,103.2266,101.0097,110.9953,107.7303,3.5374,3.3803,False,False,False,False,False,False,,,1054625024.0,3.7126,0.766,,False,True,False,False,False,False,0
XLB,Materials Select Sector ETF,50.89,599088596.0,47.94,48.2663,50.8718,51.004,51.1644,-0.1015,0.0087,False,False,False,True,False,False,,,,,,,False,False,False,False,False,False,0
NVS,Novartis AG,154.05,323242129.0,51.89,141.9026,151.6865,155.076,153.7167,1.5696,1.6712,False,False,False,False,False,False,,,12024750080.0,1.2073,0.848,,False,True,False,False,False,False,0
PM,Philip Morris International,181.62,943142848.0,51.33,166.2307,173.6479,182.5478,181.2683,1.3518,1.1375,False,False,False,False,False,False,,,8575249920.0,,0.976,,False,True,False,False,False,False,0
PBI,Pitney Bowes,18.33,51024495.0,66.09,12.138,14.3071,17.5368,17.2658,0.3558,0.3864,False,False,False,False,False,False,,,254778624.0,,0.621,,False,True,False,False,False,False,0
XLRE,Real Estate Select Sector ETF,44.45,238672284.0,50.42,42.0804,43.4994,44.4267,44.4393,0.0275,0.0729,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
RTX,RTX Corporation,195.93,922685259.0,60.32,184.3143,189.037,194.7402,190.4344,4.3422,3.7618,False,False,False,False,False,False,,,7233375232.0,0.5723,1.024,,False,True,True,True,False,False,0
SBUX,Starbucks Corp,106.01,735804413.0,60.68,92.7916,99.6277,104.2235,102.9104,1.2053,0.8312,False,False,False,False,False,False,,,-1304087552.0,,0.922,,False,False,False,False,False,False,0
SYY,Sysco Corp,83.83,296040978.0,63.75,77.798,78.773,83.0198,81.3572,1.8576,1.8531,False,False,False,False,False,False,,,1868375040.0,6.7044,1.329,,False,True,False,True,False,False,0
XLK,Technology Select Sector ETF,185.78,2151314298.0,52.77,152.5674,162.982,183.9299,183.9609,0.6664,1.2786,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
TMO,Thermo Fisher Scientific,527.05,986655002.0,65.07,526.9532,484.8711,514.518,500.8476,13.1883,10.3923,False,False,False,False,False,False,,,5520625152.0,0.829,1.526,,False,True,True,True,False,False,0
TRIP,Tripadvisor Inc,13.98,53705414.0,63.0,12.9234,11.279,13.5811,13.0887,0.5863,0.6264,False,False,False,False,False,False,,,181087504.0,1.9979,1.249,,False,True,False,True,False,False,0
UNH,UnitedHealth Group,424.62,2434204685.0,59.39,336.981,351.6013,423.4786,414.7981,10.3983,10.6991,False,False,False,False,False,False,,,17687500800.0,0.7398,0.798,,False,True,True,False,False,False,0
VEA,Vanguard FTSE Developed Markets ETF,70.99,933154971.0,51.62,65.126,68.3098,70.8606,70.812,0.1412,0.2269,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,0
VRSN,VeriSign Inc,270.11,212162739.0,52.16,256.1621,266.6476,264.2464,266.2946,-3.8301,-6.2511,False,False,False,False,False,False,,,807275008.0,,0.462,,False,True,False,False,False,False,0
V,Visa Inc,348.97,3013633914.0,60.57,328.6051,320.9543,347.6757,340.5618,7.3659,6.5342,False,False,False,False,False,False,,,20839749632.0,0.6723,1.088,,False,True,True,True,False,False,0
XRX,Xerox Holdings,2.82,11342863.0,44.47,2.493,2.3257,2.8782,2.9836,-0.0549,0.0185,False,False,False,False,False,False,,,550374976.0,8.4045,1.181,,False,True,False,True,False,False,0
